Letter,Cell,Sex,X,Y,Age,Animal,Synapses,Treatment,Category
A,1.1.1,Male,NA,NA,31,1,Glutamate,None,1
C0,2.1.1,Male,NA,NA,29,2,Glutamate,None,1
C,2.2.1,Male,NA,NA,29,2,Glutamate,None,1
D,4.1.2,Male,NA,NA,31,4,Glutamate,None,1
E,5.1.2,Male,NA,NA,32,5,Glutamate,None,1
U,11.2.1,Male,165.2896875,82.934375,29,11,Glutamate,None,1
Y,12.2.3,Male,330.579375,165.86875,30,12,Glutamate,None,1
AK,16.2.2,Male,385.6759375,248.803125,38,16,Glutamate,None,1
AP,18.1.2,Female,275.4828125,165.86875,29,18,Glutamate,None,1
AR,18.2.2,Female,275.4828125,315.150625,29,18,Glutamate,None,1
AT,19.3.2,Female,418.733875,298.56375,30,19,Glutamate,None,1
BE,22.4.2,Female,362.41,285.12625,38,22,Glutamate,None,1
BG,23.1.2,Female,288.5325,396.06875,39,23,Glutamate,L-NAME,1
CO,38.1.3,Female,219.79,52.54,42,38,Glutamate,None,2
BN,25.1.2,Male,152.92125,337.18875,29,25,Glutamate,None,2
AZ,21.1.1,Female,352.618,331.7375,32,21,Glutamate,None,2
AW,20.4.1,Female,165.2896875,265.39,31,20,Glutamate,None,2
AV,20.3.1,Female,55.0965625,248.803125,31,20,Glutamate,None,2
AO,17.1.1,Male,NA,NA,39,17,Glutamate,None,2
AM,16.2.2,Male,385.6759375,248.803125,38,16,Glutamate,None,2
AH,16.1.2,Male,242.424875,315.150625,38,16,Glutamate,None,2
AD,14.2.1,Male,462.811125,265.39,36,14,Glutamate,None,2
S,11.1.2,Male,242.424875,315.150625,29,11,Glutamate,None,2
R,10.1.1,Male,418.733875,348.324375,28,10,Glutamate,None,2
BO,27.2.1,Male,NA,NA,32,27,Glutamate,HNMPA,2
BP,27.4.1,Male,394.7275,440.65125,32,27,Glutamate,HNMPA,2
BQ,29.1.2,Male,220.5225,307.755,36,29,Glutamate,HNMPA,2
BT,30.2.1,Male,387.1925,586.98375,37,30,Glutamate,HNMPA,2
CG,35.1.3,Female,164.18,366.52,36,35,Glutamate,HNMPA,2
CK,36.1.1,Female,274.23,441.42,37,36,Glutamate,HNMPA,2
L,8.5.2.1,Male,NA,NA,38,8.5,Glutamate,None,2
CP,39.1.1,Female,330.12,364.27,43,39,Glutamate,HNMPA,2
CS,39.3.1,Female,328.68,382.46,43,39,Glutamate,HNMPA,2
CY,41.2.1,Male,296.51,492.9,28,41,Glutamate,HNMPA,2
CZ,41.2.2,Male,296.51,492.9,28,41,Glutamate,HNMPA,2
DD,42.2.3,Male,722.64,688.49,29,42,Glutamate,HNMPA,2
DK,44.1.2,Male,211.06,535.23,31,44,Glutamate,AM251,2
DN,45.1.1,Male,236.24,410.59,32,45,Glutamate,AM251,2
DR,47.1.1,Male,272.88,413.59,38,47,Glutamate,AM251,2
DZ,51.1.1,Male,379.52,585.96,31,51,Glutamate,Fasting,2
EB,51.1.2,Male,332.84,810.72,31,51,Glutamate,Fasting,2
EJ,54.1.2,Male,280.21,541.16,38,54,Glutamate,Fasting,2
EV,59.2.2,Male,136.61,757.52,36,59,Glutamate,Fasting,2
EW,59.3.1,Male,350.27,539.41,36,59,Glutamate,Fasting,2
EZ,60.1.1,Male,263.32,425.15,37,60,Glutamate,Fasting,2
FA,60.2.1,Male,175.17,452.72,37,60,Glutamate,Fasting,2
FF,62.1.1,Male,294.44,496.5,39,62,Glutamate,Fasting,2
FG,62.3.1,Male,176.72,501.66,39,62,Glutamate,Fasting,2
K,8.1.1,Male,NA,NA,38,8,Glutamate,None,2
H,7.1.1,Male,NA,NA,37,7,Glutamate,None,2
F,6.1.2,Male,NA,NA,35,6,Glutamate,None,3
I,7.1.1,Male,NA,NA,37,7,Glutamate,None,3
M,8.5.3.2,Male,NA,NA,38,8.5,Glutamate,None,3
O,9.1.3,Male,286.502125,165.86875,39,9,Glutamate,None,3
W,12.2.1,Male,330.579375,165.86875,30,12,Glutamate,None,3
AF,15.2.2,Male,275.4828125,248.803125,37,15,Glutamate,None,3
AI,16.1.2,Male,242.424875,315.150625,38,16,Glutamate,None,3
BB,21.2.1,Female,275.4828125,315.150625,32,21,Glutamate,None,3
BJ,24.1.2,Female,168.45875,458.21875,42,24,Glutamate,None,3
BL,24.2.1,Female,73.32625,378.6225,42,24,Glutamate,None,3
BR,29.1.2,Male,220.5225,307.755,36,29,Glutamate,HNMPA,3
BU,30.2.2,Male,447.62875,263.9,37,30,Glutamate,HNMPA,3
CA,32.2.2,Male,223.06,417.69,39,32,Glutamate,HNMPA,3
CQ,39.2.1,Female,479.86,591.07,43,39,Glutamate,HNMPA,3
CU,40.1.1,Female,325.97,477.08,44,40,Glutamate,HNMPA,3
DA,41.2.2,Male,296.51,492.9,28,41,Glutamate,HNMPA,3
DL,44.1.2,Male,211.06,535.23,31,44,Glutamate,AM251,3
DS,47.1.1,Male,272.88,413.59,38,47,Glutamate,AM251,3
EK,54.2.2,Male,343.32,667.8,38,54,Glutamate,Fasting,3
EL,54.2.3,Male,407.87,596.64,38,54,Glutamate,Fasting,3
B,1.1.1,Male,NA,NA,31,1,Glutamate,None,4
V,11.2.1,Male,165.2896875,82.934375,29,11,Glutamate,None,4
Z,12.2.3,Male,330.579375,165.86875,30,12,Glutamate,None,4
AL,16.2.2,Male,385.6759375,248.803125,38,16,Glutamate,None,4
AQ,18.1.2,Female,275.4828125,165.86875,29,18,Glutamate,None,4
AS,18.2.2,Female,275.4828125,315.150625,29,18,Glutamate,None,4
AU,19.3.2,Female,418.733875,298.56375,30,19,Glutamate,None,4
BD,22.2.1,Female,91.1825,267.10875,38,22,Glutamate,None,4
BF,22.4.2,Female,362.41,285.12625,38,22,Glutamate,None,4
BH,23.1.2,Female,288.5325,396.06875,39,23,Glutamate,L-NAME,4
G,6.1.2,Male,NA,NA,35,6,Glutamate,None,5
J,7.1.1,Male,NA,NA,37,7,Glutamate,None,5
N,8.5.3.2,Male,NA,NA,38,9,Glutamate,None,5
Q,9.2.1,Male,165.2896875,331.7375,39,9,Glutamate,None,5
T,11.1.2,Male,242.424875,315.150625,29,11,Glutamate,None,5
X,12.2.1,Male,330.579375,165.86875,30,12,Glutamate,None,5
AC,13.2.1,Male,165.2896875,215.629375,31,13,Glutamate,None,5
AG,15.2.2,Male,275.4828125,248.803125,37,15,Glutamate,None,5
AJ,16.1.2,Male,242.424875,315.150625,38,16,Glutamate,None,5
AN,16.2.2,Male,385.6759375,248.803125,38,16,Glutamate,None,5
AY,20.4.1,Female,165.2896875,265.39,31,20,Glutamate,None,5
BK,24.1.2,Female,168.45875,458.21875,42,24,Glutamate,None,5
BM,24.2.1,Female,73.32625,378.6225,42,24,Glutamate,None,5
BS,29.1.2,Male,220.5225,307.755,36,29,Glutamate,HNMPA,5
BV,30.2.2,Male,447.62875,263.9,37,30,Glutamate,HNMPA,5
BZ,32.2.2,Male,426.4375,663.7,39,32,Glutamate,HNMPA,5
CB,32.2.2,Male,223.06,417.69,39,32,Glutamate,HNMPA,5
CD,34.1.1,Female,365.52,354.64,35,34,Glutamate,HNMPA,5
CF,34.3.1,Female,225.58,503.56,35,34,Glutamate,HNMPA,5
CH,35.1.3,Female,164.18,366.52,36,35,Glutamate,HNMPA,5
CJ,35.2.3,Female,298.54,252.54,36,35,Glutamate,HNMPA,5
CL,36.1.1,Female,274.23,441.42,37,36,Glutamate,HNMPA,5
CN,36.2.2,Female,410.68,762.7,37,36,Glutamate,HNMPA,5
CR,39.2.1,Female,479.86,591.07,43,39,Glutamate,HNMPA,5
CT,39.3.1,Female,328.68,382.46,43,39,Glutamate,HNMPA,5
DB,41.2.2,Male,296.51,492.9,28,41,Glutamate,HNMPA,5
DQ,46.2.1,Male,289,404.71,36,46,Glutamate,AM251,5
EA,51.1.1,Male,379.52,585.96,31,51,Glutamate,Fasting,5
CQ0,39.2.1,Female,479.86,591.07,43,39,Glutamate,HNMPA,6
CU0,40.1.1,Female,325.97,477.08,44,40,Glutamate,HNMPA,6
CV,40.2.1,Female,303.75,648,44,40,Glutamate,HNMPA,6
CW,40.2.2,Female,298.78,865.72,44,40,Glutamate,HNMPA,6
CX,40.3.1,Female,322.37,774.75,44,40,Glutamate,HNMPA,6
DC,42.1.1,Male,366.93,403.28,29,42,Glutamate,HNMPA,6
DE,42.3.1,Male,NA,NA,29,42,Glutamate,HNMPA,6
DF,42.3.2,Male,211.03,154.99,29,42,Glutamate,HNMPA,6
DG,43.1.1,Male,269.03,394.47,30,43,Glutamate,None,6
DH,43.2.1,Male,362.94,493.56,30,43,Glutamate,None,6
DI,43.2.2,Male,254.61,285,30,43,Glutamate,None,6
DJ,43.2.3,Male,233.12,540.38,30,43,Glutamate,None,6
DU,49.1.1,Male,173.11,540.9,28,49,Glutamate,None,6
DV,49.1.4,Male,382.99,917.25,28,49,Glutamate,None,6
DW,50.1.1,Male,260.44,412.58,29,50,Glutamate,None,6
DX,50.1.2,Male,272.32,556.09,29,50,Glutamate,None,6
DY,50.2.1,Male,437.1,559.28,29,50,Glutamate,None,6
EC,51.2.1,Male,246.36,638.23,31,51,Glutamate,Fasting,6
EF,53.1.1,Male,357.41,293.9,36,53,Glutamate,None,6
EG,53.1.2,Male,NA,NA,36,53,Glutamate,None,6
EI,53.3.1,Male,353.91,293.73,36,53,Glutamate,None,6
ED,51.2.2,Male,189.39,586.22,31,51,Glutamate,Fasting,7
EE,53.1.1,Male,357.41,293.9,36,53,Glutamate,None,7
EH,53.2.1,Male,345.91,559.66,36,53,Glutamate,None,7
K0,8.1.1,Male,NA,NA,38,8,Glutamate,None,9
AB,13.2.1,Male,165.2896875,215.629375,31,13,Glutamate,None,9
AE,14.2.1,Male,462.811125,265.39,36,14,Glutamate,None,9
AX,20.4.1,Female,165.2896875,265.39,31,20,Glutamate,None,9
BA,21.2.1,Female,275.4828125,315.150625,32,21,Glutamate,None,9
BI,24.1.2,Female,168.45875,458.21875,42,24,Glutamate,None,9
BW,31.3.1,Male,490.95,382.7,38,31,Glutamate,HNMPA,9
BX,31.3.1,Male,490.95,382.7,38,31,Glutamate,HNMPA,9
BY,32.2.2,Male,426.4375,663.7,39,32,Glutamate,HNMPA,9
CC,34.1.1,Female,365.52,354.64,35,34,Glutamate,HNMPA,9
CE,34.3.1,Female,225.58,503.56,35,34,Glutamate,HNMPA,9
CI,35.2.3,Female,298.54,252.54,36,35,Glutamate,HNMPA,9
CM,36.2.2,Female,410.68,762.7,37,36,Glutamate,HNMPA,9
DM,44.2.1,Male,342.41,528.09,31,44,Glutamate,AM251,9
DN0,45.1.1,Male,236.24,410.59,32,45,Glutamate,AM251,9
DO,46.2.1,Male,289,404.71,36,46,Glutamate,AM251,9
DP,46.2.1,Male,289,404.71,36,46,Glutamate,AM251,9
DT,47.2.1,Male,288.35,495.63,38,47,Glutamate,AM251,9
AA,13.2.1,Male,165.2896875,215.629375,31,13,Glutamate,None,10
P,9.2.1,Male,165.2896875,331.7375,39,9,Glutamate,None,10
BC,22.2.1,Female,91.1825,267.10875,38,22,Glutamate,None,10
EP,57.2.2,Male,251.86,406.02,31,57,Glutamate,AM251,2
EQ,57.3.1,Male,252.51,463.74,31,57,Glutamate,AM251,2
ER,58.1.1,Male,374.79,488.57,35,58,Glutamate,AM251,2
ES,58.2.1,Male,183.55,245.81,35,58,Glutamate,AM251,2
ET,58.2.2,Male,285.6,518.41,35,58,Glutamate,AM251,2
EU,58.2.2,Male,285.6,518.41,35,58,Glutamate,AM251,3
FB,60.2.1,Male,175.17,452.72,37,60,Glutamate,Fasting,3
EX,60.4.1,Male,229.48,455.37,37,60,Glutamate,Fasting,1
EY,60.4.1,Male,229.48,455.37,37,60,Glutamate,Fasting,4
FC,61.1.2,Male,244.31,488.84,38,61,Glutamate,Fasting,1
FD,61.2.3,Male,275.03,542.95,38,61,Glutamate,Fasting,1
FE,61.2.3,Male,275.03,542.95,38,61,Glutamate,Fasting,4
FH,62.3.1,Male,176.72,501.66,39,62,Glutamate,Fasting,3
FI,62.3.1,Male,176.72,501.66,39,62,Glutamate,Fasting,4
EM,55.1.1,Male,380.1,504.39,28,55,Glutamate,None,1
EN,55.3.1,Male,283.07,321.34,28,55,Glutamate,None,1
EO,56.1.1,Male,374.51,547.77,29,56,Glutamate,None,1
FJ,63.2.1,Female,358.91,510.5,28,63,Glutamate,None,2
FK,64.1.1,Female,388.8,461.47,32,64,Glutamate,None,2
FL,65.1.2,Female,248.49,758.1,33,65,Glutamate,Fasting,2
FM,67.1.3,Female,175.52,468.36,28,67,Glutamate,None,11
FN,68.1.1,Female,249.05,265.15,29,68,Glutamate,None,2
FO,68.3.1,Female,328.87,493.21,29,68,Glutamate,None,2
FP,68.3.2,Female,353.72,287.16,29,68,Glutamate,None,2
FQ,69.1.2,Female,255.81,469.45,32,69,Glutamate,None,2
FR,69.1.2,Female,255.81,469.45,32,69,Glutamate,None,3
FS,70.2.1,Female,199.97,504.5,36,70,Glutamate,None,3
FT,72.2.1,Female,153.33,337.18,39,72,Glutamate,HNMPA,2
FU,73.1.1,Female,287.98,248.52,40,73,Glutamate,Fasting,2
FV,73.2.1,Female,67.52,362.1,40,73,Glutamate,Fasting,2
FW,73.3.1,Female,175.24,363.41,40,73,Glutamate,Fasting,2
FX,74.1.2,Female,234.69,495.5,28,74,Glutamate,PPP,2
FY,74.3.1,Female,225.5,330.73,28,74,Glutamate,PPP,2
FZ,74.3.1,Female,225.5,330.73,28,74,Glutamate,PPP,3
GA,75.1.1,Female,320.61,589.32,29,75,GABA,None,-2
GB,75.1.1,Female,286.29,369.63,29,75,GABA,None,-2
GC,76.4.2,Female,345.44,44.87,35,76,Glutamate,PPP,2
GD,76.4.2,Female,345.44,44.87,35,76,Glutamate,PPP,3
GE,77.1.3,Female,193.54,284.59,36,77,Glutamate,PPP,2
GF,77.3.1,Female,217.23,323.55,36,77,Glutamate,PPP,2
GG,78.1.2,Female,374.79,272.33,37,78,Glutamate,Fasting,2
GH,78.4.1,Female,216.33,429.18,37,78,Glutamate,Fasting,2
GI,81.1.1,Female,235.96,284.23,28,81,Glutamate,PPP,2
GJ,83.2.1,Male,320.59,460.6,32,83,Glutamate,PPP,2
GK,84.1.1,Male,248.74,574.44,35,84,Glutamate,PPP,2
GL,84.2.1,Male,250.45,542.19,35,84,Glutamate,PPP,2
GM,88.1.2,Female,217.16,302.11,32,88,Glutamate,PPP,2
GN,89.1.1,Female,287.71,501.9,33,89,Glutamate,PPP,2
GO,89.3.2,Female,226.8,246.43,33,89,Glutamate,PPP,2
GP,89.4.1,Female,322.23,339.09,33,89,Glutamate,PPP,2
GQ,90.2.1,Male,392.71,484.39,34,90,Glutamate,PPP,2
GR,90.3.1,Male,313.5,415.97,34,90,Glutamate,PPP,2
GS,90.4.1,Male,199.54,321.67,34,90,Glutamate,PPP,2
