Letter,State,Time_of_Threshold,t_x,t_11,ID,First_sweep_with_APs,Trace_start,Peak_amplitude,R2S1_Peak,Time_to_Peak,Antipeak_amplitude,Time_of_antipeak,Half_width,Sweep,No_of_APs,Notes
K,Baseline,566.7999878,-30.15136719,10.37217808,23608001.abf,5,4021,83.52661133,-34.75952148,568.0999756,-24.07836914,573.5,1.81995213,1,0,Fine-AP-a-bit-later
K,Baseline,566.7999878,-30.15136719,10.37217808,23608001.abf,5,4021,83.52661133,-34.75952148,568.0999756,-24.07836914,573.5,1.81995213,2,0,
K,Baseline,566.7999878,-30.15136719,10.37217808,23608001.abf,5,4021,83.52661133,-34.75952148,568.0999756,-24.07836914,573.5,1.81995213,3,0,
K,Baseline,566.7999878,-30.15136719,10.37217808,23608001.abf,5,4021,83.52661133,-34.75952148,568.0999756,-24.07836914,573.5,1.81995213,4,0,
K,Baseline,566.7999878,-30.15136719,10.37217808,23608001.abf,5,4021,83.52661133,-34.75952148,568.0999756,-24.07836914,573.5,1.81995213,5,2,
K,Baseline,566.7999878,-30.15136719,10.37217808,23608001.abf,5,4021,83.52661133,-34.75952148,568.0999756,-24.07836914,573.5,1.81995213,6,3,
K,Baseline,566.7999878,-30.15136719,10.37217808,23608001.abf,5,4021,83.52661133,-34.75952148,568.0999756,-24.07836914,573.5,1.81995213,7,4,
K,Baseline,566.7999878,-30.15136719,10.37217808,23608001.abf,5,4021,83.52661133,-34.75952148,568.0999756,-24.07836914,573.5,1.81995213,8,5,
K,Baseline,566.7999878,-30.15136719,10.37217808,23608001.abf,5,4021,83.52661133,-34.75952148,568.0999756,-24.07836914,573.5,1.81995213,9,5,
K,Baseline,566.7999878,-30.15136719,10.37217808,23608001.abf,5,4021,83.52661133,-34.75952148,568.0999756,-24.07836914,573.5,1.81995213,10,6,
K,Insulin,375.3999939,-37.59765625,14.64754391,23608008.abf,8,7021,79.25415039,-30.57861328,376.6000061,-24.99389648,382.2000122,1.802949667,1,0,
K,Insulin,375.3999939,-37.59765625,14.64754391,23608008.abf,8,7021,79.25415039,-30.57861328,376.6000061,-24.99389648,382.2000122,1.802949667,2,0,
K,Insulin,375.3999939,-37.59765625,14.64754391,23608008.abf,8,7021,79.25415039,-30.57861328,376.6000061,-24.99389648,382.2000122,1.802949667,3,0,
K,Insulin,375.3999939,-37.59765625,14.64754391,23608008.abf,8,7021,79.25415039,-30.57861328,376.6000061,-24.99389648,382.2000122,1.802949667,4,0,
K,Insulin,375.3999939,-37.59765625,14.64754391,23608008.abf,8,7021,79.25415039,-30.57861328,376.6000061,-24.99389648,382.2000122,1.802949667,5,0,
K,Insulin,375.3999939,-37.59765625,14.64754391,23608008.abf,8,7021,79.25415039,-30.57861328,376.6000061,-24.99389648,382.2000122,1.802949667,6,0,
K,Insulin,375.3999939,-37.59765625,14.64754391,23608008.abf,8,7021,79.25415039,-30.57861328,376.6000061,-24.99389648,382.2000122,1.802949667,7,0,
K,Insulin,375.3999939,-37.59765625,14.64754391,23608008.abf,8,7021,79.25415039,-30.57861328,376.6000061,-24.99389648,382.2000122,1.802949667,8,1,
K,Insulin,375.3999939,-37.59765625,14.64754391,23608008.abf,8,7021,79.25415039,-30.57861328,376.6000061,-24.99389648,382.2000122,1.802949667,9,2,
K,Insulin,375.3999939,-37.59765625,14.64754391,23608008.abf,8,7021,79.25415039,-30.57861328,376.6000061,-24.99389648,382.2000122,1.802949667,10,2,
L,Baseline,359.1000061,-29.05273438,10.37534332,23608017.abf,5,4021,70.25146484,-22.58300781,360.3999939,-31.31103516,364,1.341849566,1,0,
L,Baseline,359.1000061,-29.05273438,10.37534332,23608017.abf,5,4021,70.25146484,-22.58300781,360.3999939,-31.31103516,364,1.341849566,2,0,
L,Baseline,359.1000061,-29.05273438,10.37534332,23608017.abf,5,4021,70.25146484,-22.58300781,360.3999939,-31.31103516,364,1.341849566,3,0,
L,Baseline,359.1000061,-29.05273438,10.37534332,23608017.abf,5,4021,70.25146484,-22.58300781,360.3999939,-31.31103516,364,1.341849566,4,0,
L,Baseline,359.1000061,-29.05273438,10.37534332,23608017.abf,5,4021,70.25146484,-22.58300781,360.3999939,-31.31103516,364,1.341849566,5,3,
L,Baseline,359.1000061,-29.05273438,10.37534332,23608017.abf,5,4021,70.25146484,-22.58300781,360.3999939,-31.31103516,364,1.341849566,6,3,
L,Baseline,359.1000061,-29.05273438,10.37534332,23608017.abf,5,4021,70.25146484,-22.58300781,360.3999939,-31.31103516,364,1.341849566,7,5,
L,Baseline,359.1000061,-29.05273438,10.37534332,23608017.abf,5,4021,70.25146484,-22.58300781,360.3999939,-31.31103516,364,1.341849566,8,8,
L,Baseline,359.1000061,-29.05273438,10.37534332,23608017.abf,5,4021,70.25146484,-22.58300781,360.3999939,-31.31103516,364,1.341849566,9,1,Check-half-aps
L,Baseline,359.1000061,-29.05273438,10.37534332,23608017.abf,5,4021,70.25146484,-22.58300781,360.3999939,-31.31103516,364,1.341849566,10,0,
L,Insulin,376,-25.57373047,10.98565769,23608025.abf,9,8021,51.51367188,-20.7824707,377.5,-38.7878418,382.7000122,1.697765589,1,0,
L,Insulin,376,-25.57373047,10.98565769,23608025.abf,9,8021,51.51367188,-20.7824707,377.5,-38.7878418,382.7000122,1.697765589,2,0,
L,Insulin,376,-25.57373047,10.98565769,23608025.abf,9,8021,51.51367188,-20.7824707,377.5,-38.7878418,382.7000122,1.697765589,3,0,
L,Insulin,376,-25.57373047,10.98565769,23608025.abf,9,8021,51.51367188,-20.7824707,377.5,-38.7878418,382.7000122,1.697765589,4,0,
L,Insulin,376,-25.57373047,10.98565769,23608025.abf,9,8021,51.51367188,-20.7824707,377.5,-38.7878418,382.7000122,1.697765589,5,0,
L,Insulin,376,-25.57373047,10.98565769,23608025.abf,9,8021,51.51367188,-20.7824707,377.5,-38.7878418,382.7000122,1.697765589,6,0,
L,Insulin,376,-25.57373047,10.98565769,23608025.abf,9,8021,51.51367188,-20.7824707,377.5,-38.7878418,382.7000122,1.697765589,7,0,
L,Insulin,376,-25.57373047,10.98565769,23608025.abf,9,8021,51.51367188,-20.7824707,377.5,-38.7878418,382.7000122,1.697765589,8,0,
L,Insulin,376,-25.57373047,10.98565769,23608025.abf,9,8021,51.51367188,-20.7824707,377.5,-38.7878418,382.7000122,1.697765589,9,1,
L,Insulin,376,-25.57373047,10.98565769,23608025.abf,9,8021,51.51367188,-20.7824707,377.5,-38.7878418,382.7000122,1.697765589,10,1,
R,Baseline,379.2999878,-33.08105469,12.20628643,23612001.abf,5,4021,72.47924805,-16.90673828,380.2999878,-24.26147461,386,1.584090352,1,0,
R,Baseline,379.2999878,-33.08105469,12.20628643,23612001.abf,5,4021,72.47924805,-16.90673828,380.2999878,-24.26147461,386,1.584090352,2,0,
R,Baseline,379.2999878,-33.08105469,12.20628643,23612001.abf,5,4021,72.47924805,-16.90673828,380.2999878,-24.26147461,386,1.584090352,3,0,
R,Baseline,379.2999878,-33.08105469,12.20628643,23612001.abf,5,4021,72.47924805,-16.90673828,380.2999878,-24.26147461,386,1.584090352,4,0,
R,Baseline,379.2999878,-33.08105469,12.20628643,23612001.abf,5,4021,72.47924805,-16.90673828,380.2999878,-24.26147461,386,1.584090352,5,2,
R,Baseline,379.2999878,-33.08105469,12.20628643,23612001.abf,5,4021,72.47924805,-16.90673828,380.2999878,-24.26147461,386,1.584090352,6,3,
R,Baseline,379.2999878,-33.08105469,12.20628643,23612001.abf,5,4021,72.47924805,-16.90673828,380.2999878,-24.26147461,386,1.584090352,7,4,
R,Baseline,379.2999878,-33.08105469,12.20628643,23612001.abf,5,4021,72.47924805,-16.90673828,380.2999878,-24.26147461,386,1.584090352,8,5,
R,Baseline,379.2999878,-33.08105469,12.20628643,23612001.abf,5,4021,72.47924805,-16.90673828,380.2999878,-24.26147461,386,1.584090352,9,5,
R,Baseline,379.2999878,-33.08105469,12.20628643,23612001.abf,5,4021,72.47924805,-16.90673828,380.2999878,-24.26147461,386,1.584090352,10,3,
R,Insulin,383.6000061,-37.84179688,15.25785732,23612011.abf,5,4021,42.63305664,-4.852294922,384.8999939,-13.42773438,393.8999939,2.154090166,1,0,
R,Insulin,383.6000061,-37.84179688,15.25785732,23612011.abf,5,4021,42.63305664,-4.852294922,384.8999939,-13.42773438,393.8999939,2.154090166,2,0,
R,Insulin,383.6000061,-37.84179688,15.25785732,23612011.abf,5,4021,42.63305664,-4.852294922,384.8999939,-13.42773438,393.8999939,2.154090166,3,0,
R,Insulin,383.6000061,-37.84179688,15.25785732,23612011.abf,5,4021,42.63305664,-4.852294922,384.8999939,-13.42773438,393.8999939,2.154090166,4,0,
R,Insulin,383.6000061,-37.84179688,15.25785732,23612011.abf,5,4021,42.63305664,-4.852294922,384.8999939,-13.42773438,393.8999939,2.154090166,5,2,
R,Insulin,383.6000061,-37.84179688,15.25785732,23612011.abf,5,4021,42.63305664,-4.852294922,384.8999939,-13.42773438,393.8999939,2.154090166,6,4,
R,Insulin,383.6000061,-37.84179688,15.25785732,23612011.abf,5,4021,42.63305664,-4.852294922,384.8999939,-13.42773438,393.8999939,2.154090166,7,6,
R,Insulin,383.6000061,-37.84179688,15.25785732,23612011.abf,5,4021,42.63305664,-4.852294922,384.8999939,-13.42773438,393.8999939,2.154090166,8,8,
R,Insulin,383.6000061,-37.84179688,15.25785732,23612011.abf,5,4021,42.63305664,-4.852294922,384.8999939,-13.42773438,393.8999939,2.154090166,9,9,
R,Insulin,383.6000061,-37.84179688,15.25785732,23612011.abf,5,4021,42.63305664,-4.852294922,384.8999939,-13.42773438,393.8999939,2.154090166,10,10,
S,Baseline,330.2000122,-38.05541992,16.48351669,23613002.abf,6,5021,79.3762207,-15.41137695,330.8999939,-11.38305664,332.8999939,0.919002235,1,0,
S,Baseline,330.2000122,-38.05541992,16.48351669,23613002.abf,6,5021,79.3762207,-15.41137695,330.8999939,-11.38305664,332.8999939,0.919002235,2,0,
S,Baseline,330.2000122,-38.05541992,16.48351669,23613002.abf,6,5021,79.3762207,-15.41137695,330.8999939,-11.38305664,332.8999939,0.919002235,3,0,
S,Baseline,330.2000122,-38.05541992,16.48351669,23613002.abf,6,5021,79.3762207,-15.41137695,330.8999939,-11.38305664,332.8999939,0.919002235,4,0,
S,Baseline,330.2000122,-38.05541992,16.48351669,23613002.abf,6,5021,79.3762207,-15.41137695,330.8999939,-11.38305664,332.8999939,0.919002235,5,0,
S,Baseline,330.2000122,-38.05541992,16.48351669,23613002.abf,6,5021,79.3762207,-15.41137695,330.8999939,-11.38305664,332.8999939,0.919002235,6,4,Double-AP
S,Baseline,330.2000122,-38.05541992,16.48351669,23613002.abf,6,5021,79.3762207,-15.41137695,330.8999939,-11.38305664,332.8999939,0.919002235,7,5,
S,Baseline,330.2000122,-38.05541992,16.48351669,23613002.abf,6,5021,79.3762207,-15.41137695,330.8999939,-11.38305664,332.8999939,0.919002235,8,7,
S,Baseline,330.2000122,-38.05541992,16.48351669,23613002.abf,6,5021,79.3762207,-15.41137695,330.8999939,-11.38305664,332.8999939,0.919002235,9,7,
S,Baseline,330.2000122,-38.05541992,16.48351669,23613002.abf,6,5021,79.3762207,-15.41137695,330.8999939,-11.38305664,332.8999939,0.919002235,10,8,
S,Insulin,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,1,0,
S,Insulin,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,2,0,
S,Insulin,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,3,0,
S,Insulin,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,4,0,
S,Insulin,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,5,0,
S,Insulin,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,6,0,
S,Insulin,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,7,0,
S,Insulin,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,8,0,
S,Insulin,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,9,0,
S,Insulin,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,10,0,
AD,Baseline,335.7000122,-27.43530273,11.90476227,23620001.abf,5,4021,65.55175781,-35.09521484,336.8999939,-33.23364639,347.5,1.634490728,1,0,
AD,Baseline,335.7000122,-27.43530273,11.90476227,23620001.abf,5,4021,65.55175781,-35.09521484,336.8999939,-33.23364639,347.5,1.634490728,2,0,
AD,Baseline,335.7000122,-27.43530273,11.90476227,23620001.abf,5,4021,65.55175781,-35.09521484,336.8999939,-33.23364639,347.5,1.634490728,3,0,
AD,Baseline,335.7000122,-27.43530273,11.90476227,23620001.abf,5,4021,65.55175781,-35.09521484,336.8999939,-33.23364639,347.5,1.634490728,4,0,
AD,Baseline,335.7000122,-27.43530273,11.90476227,23620001.abf,5,4021,65.55175781,-35.09521484,336.8999939,-33.23364639,347.5,1.634490728,5,2,
AD,Baseline,335.7000122,-27.43530273,11.90476227,23620001.abf,5,4021,65.55175781,-35.09521484,336.8999939,-33.23364639,347.5,1.634490728,6,3,
AD,Baseline,335.7000122,-27.43530273,11.90476227,23620001.abf,5,4021,65.55175781,-35.09521484,336.8999939,-33.23364639,347.5,1.634490728,7,4,
AD,Baseline,335.7000122,-27.43530273,11.90476227,23620001.abf,5,4021,65.55175781,-35.09521484,336.8999939,-33.23364639,347.5,1.634490728,8,5,
AD,Baseline,335.7000122,-27.43530273,11.90476227,23620001.abf,5,4021,65.55175781,-35.09521484,336.8999939,-33.23364639,347.5,1.634490728,9,6,
AD,Baseline,335.7000122,-27.43530273,11.90476227,23620001.abf,5,4021,65.55175781,-35.09521484,336.8999939,-33.23364639,347.5,1.634490728,10,6,
AD,Insulin,325.3999939,-40.55786133,12.20628643,23620014.abf,5,4021,59.50927734,-21.14868164,326.7999878,-25.390625,335.2999878,1.802826524,1,0,
AD,Insulin,325.3999939,-40.55786133,12.20628643,23620014.abf,5,4021,59.50927734,-21.14868164,326.7999878,-25.390625,335.2999878,1.802826524,2,0,
AD,Insulin,325.3999939,-40.55786133,12.20628643,23620014.abf,5,4021,59.50927734,-21.14868164,326.7999878,-25.390625,335.2999878,1.802826524,3,0,
AD,Insulin,325.3999939,-40.55786133,12.20628643,23620014.abf,5,4021,59.50927734,-21.14868164,326.7999878,-25.390625,335.2999878,1.802826524,4,0,
AD,Insulin,325.3999939,-40.55786133,12.20628643,23620014.abf,5,4021,59.50927734,-21.14868164,326.7999878,-25.390625,335.2999878,1.802826524,5,2,
AD,Insulin,325.3999939,-40.55786133,12.20628643,23620014.abf,5,4021,59.50927734,-21.14868164,326.7999878,-25.390625,335.2999878,1.802826524,6,3,
AD,Insulin,325.3999939,-40.55786133,12.20628643,23620014.abf,5,4021,59.50927734,-21.14868164,326.7999878,-25.390625,335.2999878,1.802826524,7,5,
AD,Insulin,325.3999939,-40.55786133,12.20628643,23620014.abf,5,4021,59.50927734,-21.14868164,326.7999878,-25.390625,335.2999878,1.802826524,8,6,
AD,Insulin,325.3999939,-40.55786133,12.20628643,23620014.abf,5,4021,59.50927734,-21.14868164,326.7999878,-25.390625,335.2999878,1.802826524,9,7,
AD,Insulin,325.3999939,-40.55786133,12.20628643,23620014.abf,5,4021,59.50927734,-21.14868164,326.7999878,-25.390625,335.2999878,1.802826524,10,4,
AH,Baseline,322.2999878,-42.20581055,13.12175751,23622003.abf,5,4021,69.03076172,-12.23754883,323.2999878,-8.239746094,325.7000122,1.218422532,1,0,
AH,Baseline,322.2999878,-42.20581055,13.12175751,23622003.abf,5,4021,69.03076172,-12.23754883,323.2999878,-8.239746094,325.7000122,1.218422532,2,0,
AH,Baseline,322.2999878,-42.20581055,13.12175751,23622003.abf,5,4021,69.03076172,-12.23754883,323.2999878,-8.239746094,325.7000122,1.218422532,3,0,
AH,Baseline,322.2999878,-42.20581055,13.12175751,23622003.abf,5,4021,69.03076172,-12.23754883,323.2999878,-8.239746094,325.7000122,1.218422532,4,0,
AH,Baseline,322.2999878,-42.20581055,13.12175751,23622003.abf,5,4021,69.03076172,-12.23754883,323.2999878,-8.239746094,325.7000122,1.218422532,5,5,
AH,Baseline,322.2999878,-42.20581055,13.12175751,23622003.abf,5,4021,69.03076172,-12.23754883,323.2999878,-8.239746094,325.7000122,1.218422532,6,7,
AH,Baseline,322.2999878,-42.20581055,13.12175751,23622003.abf,5,4021,69.03076172,-12.23754883,323.2999878,-8.239746094,325.7000122,1.218422532,7,9,
AH,Baseline,322.2999878,-42.20581055,13.12175751,23622003.abf,5,4021,69.03076172,-12.23754883,323.2999878,-8.239746094,325.7000122,1.218422532,8,11,
AH,Baseline,322.2999878,-42.20581055,13.12175751,23622003.abf,5,4021,69.03076172,-12.23754883,323.2999878,-8.239746094,325.7000122,1.218422532,9,12,
AH,Baseline,322.2999878,-42.20581055,13.12175751,23622003.abf,5,4021,69.03076172,-12.23754883,323.2999878,-8.239746094,325.7000122,1.218422532,10,13,
AH,Insulin-and-HFS,338.7000122,-41.80908203,10.37851048,23622017.abf,7,6021,46.05102539,-7.354736328,339.7000122,-16.99829102,343.7000122,1.276963353,1,0,
AH,Insulin-and-HFS,338.7000122,-41.80908203,10.37851048,23622017.abf,7,6021,46.05102539,-7.354736328,339.7000122,-16.99829102,343.7000122,1.276963353,2,0,
AH,Insulin-and-HFS,338.7000122,-41.80908203,10.37851048,23622017.abf,7,6021,46.05102539,-7.354736328,339.7000122,-16.99829102,343.7000122,1.276963353,3,0,
AH,Insulin-and-HFS,338.7000122,-41.80908203,10.37851048,23622017.abf,7,6021,46.05102539,-7.354736328,339.7000122,-16.99829102,343.7000122,1.276963353,4,0,
AH,Insulin-and-HFS,338.7000122,-41.80908203,10.37851048,23622017.abf,7,6021,46.05102539,-7.354736328,339.7000122,-16.99829102,343.7000122,1.276963353,5,0,
AH,Insulin-and-HFS,338.7000122,-41.80908203,10.37851048,23622017.abf,7,6021,46.05102539,-7.354736328,339.7000122,-16.99829102,343.7000122,1.276963353,6,0,
AH,Insulin-and-HFS,338.7000122,-41.80908203,10.37851048,23622017.abf,7,6021,46.05102539,-7.354736328,339.7000122,-16.99829102,343.7000122,1.276963353,7,1,
